1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IT sector
1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,IT sector
2,1,2,0,0,0,1,2,2,0,1,2,0,0,1,IT sector
0,2,0,0,0,1,2,2,0,0,0,1,1,0,0,IT sector
1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,IT sector
2,2,0,1,1,1,2,2,1,0,2,0,2,0,2,IT sector
1,0,2,1,1,1,0,1,2,0,0,1,0,0,0,IT sector
0,2,1,0,0,2,2,2,0,0,0,2,2,0,1,IT sector
0,2,2,1,0,1,2,2,2,0,0,2,1,0,2,IT sector
0,2,1,1,2,1,2,2,1,0,1,0,1,0,1,IT sector
1,0,1,2,2,2,0,0,1,0,1,2,1,0,1,IT sector
1,2,1,2,0,0,2,2,1,0,2,2,2,0,1,IT sector
2,2,2,2,1,1,2,2,2,0,2,0,0,0,2,IT sector
2,0,0,1,1,2,0,0,0,0,2,1,1,0,0,IT sector
2,1,1,2,0,2,1,1,1,0,1,1,2,0,0,IT sector
1,1,2,0,1,2,1,1,2,0,2,0,2,0,2,IT sector
2,0,2,1,1,0,0,0,2,0,0,1,2,0,1,IT sector
0,1,2,0,0,0,1,1,2,0,1,1,0,0,0,IT sector
1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,IT sector
0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,IT sector
0,0,1,2,2,0,0,0,1,0,1,1,1,0,0,IT sector
1,1,1,0,0,0,1,1,1,0,2,2,0,0,2,IT sector
2,2,0,1,1,2,2,2,0,0,0,0,0,0,2,IT sector
0,0,0,0,2,0,0,0,0,0,1,1,2,0,1,IT sector
1,1,2,2,2,1,1,1,2,0,0,2,0,0,1,IT sector
0,2,0,1,0,0,2,2,0,0,2,2,1,0,0,IT sector
2,2,1,0,2,0,2,2,1,0,1,0,0,0,1,IT sector
1,0,0,2,1,1,0,0,0,0,0,2,0,0,2,IT sector
0,2,0,1,0,0,2,2,0,0,2,1,1,0,0,IT sector
2,1,1,0,0,1,1,1,1,2,2,1,1,2,1,Goverment sector
1,0,0,0,1,2,0,1,2,1,0,0,1,1,1,Goverment sector
0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,Goverment sector
0,1,2,2,0,1,1,1,1,2,0,0,2,2,1,Goverment sector
1,1,0,0,0,0,1,1,0,2,0,1,2,2,1,Goverment sector
2,0,1,1,2,2,0,1,2,0,1,1,0,1,1,Goverment sector
0,0,0,2,0,1,0,1,0,0,1,0,0,1,1,Goverment sector
1,2,2,2,1,0,2,1,1,1,1,1,1,1,1,Goverment sector
2,0,1,0,0,2,0,1,2,2,0,2,2,0,1,Goverment sector
2,1,0,1,0,0,1,1,0,0,0,0,0,0,1,Goverment sector
0,0,2,0,0,1,0,1,1,1,2,1,1,2,1,Goverment sector
1,2,2,0,1,2,2,1,0,2,0,0,2,0,1,Goverment sector
1,0,0,1,1,0,0,1,2,2,1,2,2,1,1,Goverment sector
0,1,1,2,0,1,1,1,1,0,0,1,0,0,1,Goverment sector
0,0,2,0,0,0,0,1,0,2,0,0,2,0,1,Goverment sector
2,2,2,1,2,2,2,1,1,0,0,1,1,2,1,Goverment sector
0,1,0,2,0,1,1,1,0,1,0,0,2,0,1,Goverment sector
1,0,1,2,1,0,0,1,2,0,0,2,2,1,1,Goverment sector
0,2,0,0,0,2,2,1,2,0,1,1,0,0,1,Goverment sector
0,1,1,1,1,2,1,1,0,1,1,0,2,0,1,Goverment sector
0,0,2,0,2,0,0,1,0,1,0,1,0,0,1,Goverment sector
2,2,2,2,2,1,2,1,1,1,1,0,1,0,1,Goverment sector
0,1,0,1,0,0,1,1,2,0,2,2,0,0,1,Goverment sector
1,0,1,0,1,0,0,1,0,0,2,0,2,0,1,Goverment sector
0,2,0,2,0,0,2,1,0,1,1,1,0,0,1,Goverment sector
2,2,0,2,0,1,2,1,0,0,2,0,1,0,1,Goverment sector
2,2,1,0,1,1,2,1,0,2,2,2,0,0,1,Goverment sector
1,0,0,1,2,0,0,1,1,1,0,2,0,1,1,Goverment sector
